Actual Score,Predicted Score,Difference
88,87.2,0.8
22,23.4,-1.4
20,23.3,-3.3
81,83.4,-2.4
59,59.5,-0.5
71,71.5,-0.5
59,56.2,2.8
25,26.3,-1.3
28,27,1
88,86.5,1.5
63,62.8,0.2
47,46.4,0.6
35,36.1,-1.1
65,62.1,2.9
55,54.2,0.8
53,53,0
62,64.7,-2.7
89,92.8,-3.8
64,63,1
42,41.4,0.6
37,35.1,1.9
72,72.1,-0.1
74,76,-2
37,38.8,-1.8
84,84.7,-0.7
58,59.4,-1.4
32,26.6,5.4
29,27.3,1.7
69,69,0
38,36.2,1.8
57,58.4,-1.4
77,76.1,0.9
83,79.1,3.9
90,88.8,1.2
39,36.5,2.5
99,100.3,-1.3
92,90.9,1.1
74,72.8,1.2
81,81.7,-0.7
88,88.2,-0.2
82,81.4,0.6
85,83.1,1.9
47,48.6,-1.6
53,51.9,1.1
26,22.2,3.8
100,94.8,5.2
59,59.6,-0.6
83,83.5,-0.5
35,33.7,1.3
58,59,-1
52,51.3,0.7
66,64.7,1.3
34,37.6,-3.6
64,64.1,-0.1
68,69.3,-1.3
75,73.4,1.6
69,67,2
49,50.2,-1.2
57,57.4,-0.4
61,66.7,-5.7
80,78.6,1.4
87,89.3,-2.3
71,71.8,-0.8
65,62,3
70,70.5,-0.5
84,82,2
38,36.9,1.1
81,78.3,2.7
69,63.8,5.2
31,29.3,1.7
71,70.8,0.2
35,36.4,-1.4
94,94.7,-0.7
49,46.6,2.4
68,66.9,1.1
72,72.6,-0.6
85,85.6,-0.6
48,48.7,-0.7
49,52.3,-3.3
69,68.4,0.6
66,67.3,-1.3
22,25.8,-3.8
45,45.3,-0.3
27,27.6,-0.6
39,37.6,1.4
55,55.5,-0.5
55,53.2,1.8
89,90.4,-1.4
74,75.3,-1.3
48,49.5,-1.5
67,68.1,-1.1
26,24,2
45,44.5,0.5
54,53.3,0.7
72,68.1,3.9
62,63.5,-1.5
78,76,2
40,38.2,1.8
52,50.5,1.5
54,50.4,3.6
64,64.2,-0.2
90,88.8,1.2
53,52.3,0.7
91,91.7,-0.7
74,73.1,0.9
89,87.3,1.7
66,64.5,1.5
49,47.9,1.1
47,43.4,3.6
60,56.3,3.7
30,28.4,1.6
51,49.3,1.7
88,87.1,0.9
61,59.7,1.3
90,88.3,1.7
93,91.7,1.3
30,31,-1
67,67.8,-0.8
50,49.2,0.8
56,56.9,-0.9
61,66.1,-5.1
84,82.2,1.8
37,36.9,0.1
81,75.8,5.2
50,48.8,1.2
85,85,0
63,63.5,-0.5
48,48.3,-0.3
47,48.3,-1.3
40,37.1,2.9
53,54.9,-1.9
35,32.9,2.1
87,86.7,0.3
42,40.5,1.5
50,48.5,1.5
23,22.4,0.6
56,57.5,-1.5
54,51.4,2.6
21,21.8,-0.8
84,86.6,-2.6
46,46,0
48,46.5,1.5
60,58.9,1.1
73,77.2,-4.2
87,91.2,-4.2
81,82,-1
50,50.7,-0.7
88,83.9,4.1
86,83.1,2.9
29,31.3,-2.3
42,40.3,1.7
44,46.3,-2.3
41,43.5,-2.5
34,33,1
67,69.7,-2.7
62,61.8,0.2
61,59.5,1.5
65,64.7,0.3
82,83.3,-1.3
52,50.1,1.9
76,77.2,-1.2
41,41.7,-0.7
69,68.7,0.3
74,76,-2
84,80.6,3.4
42,45.2,-3.2
45,41.7,3.3
32,33.1,-1.1
44,43.6,0.4
65,64.4,0.6
67,64.5,2.5
47,43.8,3.2
48,51.3,-3.3
65,67.5,-2.5
33,28.7,4.3
83,85.8,-2.8
73,72.1,0.9
65,62,3
66,66.3,-0.3
70,72,-2
46,49.7,-3.7
59,57,2
82,80.9,1.1
41,46.3,-5.3
62,62.4,-0.4
31,33.4,-2.4
33,33.2,-0.2
39,42.7,-3.7
45,44.4,0.6
17,18.9,-1.9
39,41.5,-2.5
71,72,-1
88,90,-2
82,81.7,0.3
27,27.7,-0.7
28,28,0
67,65.9,1.1
45,47.3,-2.3
58,59.8,-1.8
49,52.3,-3.3
36,33.7,2.3
68,69.6,-1.6
61,61.1,-0.1
24,24.2,-0.2
51,48,3
98,97.1,0.9
72,72.7,-0.7
35,32.7,2.3
64,63.6,0.4
41,42.6,-1.6
79,80,-1
74,70.4,3.6
59,61.1,-2.1
47,48.5,-1.5
97,95.6,1.4
60,63.6,-3.6
73,74.7,-1.7
60,57.4,2.6
47,47.5,-0.5
86,86.2,-0.2
69,66.1,2.9
70,71.2,-1.2
93,93.9,-0.9
50,50.7,-0.7
58,58.8,-0.8
50,49.1,0.9
48,48.4,-0.4
71,71.3,-0.3
43,44.3,-1.3
51,54.1,-3.1
50,51.7,-1.7
66,65.1,0.9
45,40.6,4.4
62,63.8,-1.8
73,70.3,2.7
35,35.5,-0.5
45,47.7,-2.7
44,46.2,-2.2
47,45.9,1.1
40,39.1,0.9
59,59.2,-0.2
63,61.8,1.2
55,56.3,-1.3
47,47.3,-0.3
84,80.7,3.3
56,59,-3
48,50.1,-2.1
48,48.9,-0.9
72,69,3
55,55,0
70,66.3,3.7
56,54.2,1.8
43,43.3,-0.3
41,45.4,-4.4
66,67,-1
64,60.4,3.6
53,51.8,1.2
80,80.7,-0.7
67,69.1,-2.1
42,39.1,2.9
47,50.6,-3.6
89,87.9,1.1
57,58.6,-1.6
83,79,4
74,74.2,-0.2
37,37.9,-0.9
40,41.1,-1.1
64,63.5,0.5
67,68.9,-1.9
68,71.1,-3.1
36,40.6,-4.6
66,67.4,-1.4
49,49.9,-0.9
69,71.8,-2.8
40,40.1,-0.1
52,53.7,-1.7
75,72.9,2.1
42,41.7,0.3
75,77.2,-2.2
35,35.8,-0.8
52,54.2,-2.2
22,22.5,-0.5
98,96.6,1.4
48,49.1,-1.1
22,22.7,-0.7
54,50.9,3.1
49,51.8,-2.8
54,53.9,0.1
57,59.8,-2.8
20,22.3,-2.3
57,55.4,1.6
27,25.3,1.7
64,60.8,3.2
76,72.4,3.6
92,91.3,0.7
62,65,-3
66,67,-1
48,47.4,0.6
47,46.7,0.3
51,51.4,-0.4
54,52.6,1.4
96,93.6,2.4
34,33.4,0.6
44,43.8,0.2
78,78.5,-0.5
35,32.4,2.6
62,65.4,-3.4
49,45.8,3.2
56,55.2,0.8
21,23.2,-2.2
89,91.9,-2.9
76,77.6,-1.6
63,59.9,3.1
63,62.2,0.8
47,49.6,-2.6
82,82.4,-0.4
79,74.5,4.5
90,92,-2
58,62.5,-4.5
38,38.4,-0.4
61,57.3,3.7
70,70,0
85,87,-2
42,43.4,-1.4
43,43.6,-0.6
87,85.9,1.1
31,30.9,0.1
39,39.2,-0.2
60,57.7,2.3
54,52.3,1.7
50,47.9,2.1
60,59.1,0.9
83,81.4,1.6
43,41.7,1.3
76,76,0
87,86.6,0.4
82,86.9,-4.9
89,88.7,0.3
59,57.8,1.2
84,82.2,1.8
59,61.9,-2.9
82,84.9,-2.9
54,56.2,-2.2
15,18.2,-3.2
61,58.4,2.6
54,52.4,1.6
62,59,3
58,56.3,1.7
39,33.3,5.7
26,27.8,-1.8
84,81.9,2.1
64,64.3,-0.3
72,74,-2
84,88,-4
70,68.9,1.1
26,27.3,-1.3
56,58.7,-2.7
40,39,1
83,83,0
30,32.3,-2.3
45,46.6,-1.6
66,65.4,0.6
43,42.1,0.9
58,56.7,1.3
90,89.6,0.4
62,61.9,0.1
60,59.7,0.3
34,33.4,0.6
84,78.8,5.2
51,48.7,2.3
24,22.9,1.1
63,61.2,1.8
60,63.3,-3.3
54,52.9,1.1
70,69.1,0.9
80,80.1,-0.1
53,49.6,3.4
50,50.6,-0.6
40,39.3,0.7
48,49.7,-1.7
50,50.1,-0.1
67,69.6,-2.6
76,74.4,1.6
37,38.9,-1.9
69,70.7,-1.7
48,47.3,0.7
54,55.9,-1.9
71,70.7,0.3
49,52.7,-3.7
31,32.6,-1.6
32,35,-3
31,33.9,-2.9
32,30.4,1.6
38,41.3,-3.3
51,51.7,-0.7
43,43.5,-0.5
69,71.4,-2.4
81,76.1,4.9
69,69.7,-0.7
32,30.5,1.5
24,21.9,2.1
62,62.1,-0.1
90,87.5,2.5
78,80.9,-2.9
77,77.4,-0.4
58,55.9,2.1
40,41.1,-1.1
68,69.7,-1.7
47,45.5,1.5
80,76.8,3.2
44,42.6,1.4
56,58,-2
82,80.8,1.2
73,71.8,1.2
17,16.3,0.7
57,59.3,-2.3
82,82.1,-0.1
30,32.2,-2.2
82,83.2,-1.2
54,53.7,0.3
72,73.4,-1.4
33,37.7,-4.7
79,77,2
67,67.5,-0.5
21,20.7,0.3
94,94.8,-0.8
59,60.1,-1.1
35,37.3,-2.3
25,25.1,-0.1
60,61.2,-1.2
73,72.6,0.4
81,81.1,-0.1
52,52.1,-0.1
78,75,3
59,54.9,4.1
67,65.1,1.9
48,52.5,-4.5
60,56.1,3.9
38,38.2,-0.2
55,54.9,0.1
73,74.3,-1.3
37,38.5,-1.5
94,96.1,-2.1
69,66.8,2.2
59,60.7,-1.7
64,63.7,0.3
27,26.6,0.4
75,76,-1
45,45.7,-0.7
27,26.8,0.2
83,82.1,0.9
77,75.1,1.9
53,51.2,1.8
52,52.4,-0.4
43,43.6,-0.6
45,45.9,-0.9
55,54.1,0.9
38,39.5,-1.5
44,42.4,1.6
73,70.4,2.6
72,70.6,1.4
72,69.6,2.4
62,63.3,-1.3
55,51.9,3.1
34,34.1,-0.1
47,44.9,2.1
45,49.1,-4.1
94,94.1,-0.1
25,27.2,-2.2
24,23.8,0.2
58,58.3,-0.3
92,90.7,1.3
45,43.6,1.4
48,46.6,1.4
42,44.9,-2.9
60,56.4,3.6
29,30.5,-1.5
37,36.4,0.6
38,37.7,0.3
86,89.3,-3.3
57,54.6,2.4
56,54.4,1.6
51,54,-3
62,64.6,-2.6
51,52.1,-1.1
65,68.4,-3.4
72,71.2,0.8
24,25.3,-1.3
60,61.2,-1.2
57,55.7,1.3
60,61.3,-1.3
43,42.7,0.3
75,75.4,-0.4
55,48.3,6.7
47,44,3
55,53.6,1.4
69,67.4,1.6
69,67.5,1.5
64,67.2,-3.2
42,39.4,2.6
50,49.1,0.9
41,40.5,0.5
91,92.4,-1.4
63,66.2,-3.2
46,47.9,-1.9
82,81.5,0.5
66,65.8,0.2
63,63.4,-0.4
82,78.8,3.2
29,26.6,2.4
98,96.9,1.1
57,63.5,-6.5
28,27.1,0.9
25,26,-1
87,87,0
35,35.2,-0.2
77,76.8,0.2
86,83.6,2.4
42,40.1,1.9
50,48.7,1.3
46,44.1,1.9
56,56.4,-0.4
91,93.1,-2.1
48,48.4,-0.4
82,80.1,1.9
44,42.7,1.3
30,30.1,-0.1
17,21.4,-4.4
42,41.8,0.2
35,38.9,-3.9
54,52.3,1.7
83,80.7,2.3
23,21.1,1.9
90,87.7,2.3
85,84.7,0.3
46,48.3,-2.3
72,74.8,-2.8
98,95.4,2.6
61,61.8,-0.8
60,60.9,-0.9
63,63.2,-0.2
68,67.7,0.3
79,77.7,1.3
39,40.8,-1.8
78,77.8,0.2
56,56,0
70,70.1,-0.1
41,41.2,-0.2
71,72.1,-1.1
36,32.3,3.7
35,36.4,-1.4
79,80.8,-1.8
26,21.7,4.3
79,78.4,0.6
68,64.6,3.4
49,47.4,1.6
74,73.5,0.5
77,76.3,0.7
75,77.1,-2.1
60,58.9,1.1
95,94.1,0.9
75,72.1,2.9
79,78.2,0.8
48,50.6,-2.6
44,44.9,-0.9
45,44.4,0.6
43,42.1,0.9
37,36.7,0.3
42,39.8,2.2
57,57.5,-0.5
48,46.2,1.8
68,65.8,2.2
75,77.1,-2.1
80,81.5,-1.5
41,38.9,2.1
64,64.9,-0.9
56,55.5,0.5
82,83.5,-1.5
57,57.8,-0.8
59,62,-3
77,78.2,-1.2
77,79.3,-2.3
74,74.2,-0.2
74,73.2,0.8
35,36.5,-1.5
32,36.4,-4.4
34,32.1,1.9
63,63.7,-0.7
33,34.2,-1.2
40,39.3,0.7
49,49.4,-0.4
66,67.6,-1.6
61,64.9,-3.9
50,50.2,-0.2
83,86.8,-3.8
81,81.6,-0.6
82,80.6,1.4
72,75.1,-3.1
50,49.6,0.4
66,65.6,0.4
50,52.9,-2.9
86,83.8,2.2
47,46.5,0.5
65,65.4,-0.4
66,63,3
44,42.8,1.2
73,71.1,1.9
53,50.7,2.3
62,61.3,0.7
83,82.9,0.1
68,69,-1
26,26.4,-0.4
85,87,-2
68,68.2,-0.2
37,34.4,2.6
54,56.7,-2.7
34,35.1,-1.1
70,73.4,-3.4
